2025-12-06 14:47:49,586 [INFO] Creating Notion databases...
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:59:17,115 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:59:17,271 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:59:17,273 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:59:17,274 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:59:17,334 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:00:17,344 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:00:20,316 [INFO] Active work detected - updating status
2025-12-06 15:00:25,502 [INFO] Synced Docker status: {}
2025-12-06 15:00:25,920 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:00:25,925 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:00:25,926 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:00:26,251 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:00:26,252 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:00:26,253 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:00:26,628 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:00:26,629 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:00:26,630 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:00:26,777 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:00:26,782 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:00:26,783 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:00:26,960 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:01:26,967 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:01:29,082 [INFO] Active work detected - updating status
2025-12-06 15:01:34,105 [INFO] Synced Docker status: {}
2025-12-06 15:01:34,798 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:01:34,800 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:01:34,800 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:01:35,002 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:01:35,006 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:01:35,007 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:01:35,132 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:01:35,133 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:01:35,133 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:01:35,309 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:01:35,312 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:01:35,313 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:01:35,359 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:02:35,368 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:02:38,265 [INFO] Active work detected - updating status
2025-12-06 15:02:43,289 [INFO] Synced Docker status: {}
2025-12-06 15:02:43,655 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:02:43,663 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:02:43,663 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:02:43,906 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:02:43,907 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:02:43,908 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:02:44,300 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:02:44,301 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:02:44,303 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:02:44,435 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:02:44,438 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:02:44,438 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:02:44,493 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:03:44,495 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:03:46,611 [INFO] Active work detected - updating status
2025-12-06 15:03:51,635 [INFO] Synced Docker status: {}
2025-12-06 15:03:52,136 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:03:52,141 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:03:52,142 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:03:52,351 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:03:52,354 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:03:52,355 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:03:52,471 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:03:52,474 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:03:52,475 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:03:52,594 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:03:52,598 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:03:52,599 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:03:52,650 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:04:52,655 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:04:55,066 [INFO] Active work detected - updating status
2025-12-06 15:05:00,090 [INFO] Synced Docker status: {}
2025-12-06 15:05:00,646 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:05:00,651 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:05:00,651 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:05:00,853 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:05:00,854 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:05:00,855 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:05:00,971 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:05:00,974 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:05:00,975 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:05:01,158 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:05:01,162 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:05:01,163 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:05:01,759 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:06:01,766 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:06:03,196 [INFO] Active work detected - updating status
2025-12-06 15:06:08,217 [INFO] Synced Docker status: {}
2025-12-06 15:06:08,518 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:06:08,522 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:06:08,522 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:06:09,852 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:06:09,853 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:06:09,853 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:06:10,067 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:06:10,068 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:06:10,068 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:06:10,196 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:06:10,197 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:06:10,197 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:06:10,236 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:07:10,242 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:07:11,248 [INFO] Active work detected - updating status
2025-12-06 15:07:16,266 [INFO] Synced Docker status: {}
2025-12-06 15:07:16,610 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:07:16,614 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:07:16,615 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:07:16,892 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:07:16,894 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:07:16,894 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:07:17,018 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:07:17,019 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:07:17,019 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:07:17,149 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:07:17,151 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:07:17,151 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:07:17,189 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:08:17,184 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:08:18,179 [INFO] Active work detected - updating status
2025-12-06 15:08:23,195 [INFO] Synced Docker status: {}
2025-12-06 15:08:23,560 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:08:23,562 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:08:23,563 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:08:23,818 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:08:23,819 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:08:23,820 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:08:23,956 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:08:23,957 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:08:23,958 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:08:24,099 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:08:24,103 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:08:24,104 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:08:24,142 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:09:24,141 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:09:25,233 [INFO] Active work detected - updating status
2025-12-06 15:09:30,251 [INFO] Synced Docker status: {}
2025-12-06 15:09:30,569 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:09:30,574 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:09:30,574 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:09:30,862 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:09:30,863 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:09:30,863 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:09:30,997 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:09:30,998 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:09:30,998 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:09:31,142 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:09:31,144 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:09:31,144 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:09:31,184 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:10:31,188 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:10:32,047 [INFO] Active work detected - updating status
2025-12-06 15:10:37,064 [INFO] Synced Docker status: {}
2025-12-06 15:10:37,532 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:10:37,533 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:10:37,534 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:10:37,696 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:10:37,697 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:10:37,698 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:10:37,889 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:10:37,891 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:10:37,891 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:10:38,053 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:10:38,053 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:10:38,054 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:10:38,086 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:11:38,092 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:11:41,045 [INFO] Active work detected - updating status
2025-12-06 15:11:46,070 [INFO] Synced Docker status: {}
2025-12-06 15:11:46,422 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:11:46,427 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:11:46,427 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 15:11:46,713 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:11:46,716 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:11:46,717 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:11:46,835 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:11:46,836 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:11:46,836 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
